Year,State,StatePOP
1976,Alabama,3735.139
1976,Alaska,400.969
1976,Arizona,2346.157
1976,Arkansas,2170.161
1976,California,21935.909
1976,Colorado,2632.306
1976,Connecticut,3083.335
1976,Delaware,590.166
1976,District of Columbia,692.295
1976,Florida,8667.379
1976,Georgia,5132.812
1976,Hawaii,904.191
1976,Idaho,856.983
1976,Illinois,11342.853
1976,Indiana,5389.088
1976,Iowa,2903.082
1976,Kansas,2301.001
1976,Kentucky,3529.257
1976,Louisiana,3950.605
1976,Maine,1088.412
1976,Maryland,4150.539
1976,Massachusetts,5743.672
1976,Michigan,9129.205
1976,Minnesota,3964.68
1976,Mississippi,2429.756
1976,Missouri,4839.029
1976,Montana,757.317
1976,Nebraska,1550.911
1976,Nevada,646.975
1976,New Hampshire,845.248
1976,New Jersey,7339.745
1976,New Mexico,1189.295
1976,New York,17940.541
1976,North Carolina,5607.964
1976,North Dakota,645.797
1976,Ohio,10752.662
1976,Oklahoma,2826.815
1976,Oregon,2378.262
1976,Pennsylvania,11897.378
1976,Rhode Island,946.089
1976,South Carolina,2943.657
1976,South Dakota,686.39
1976,Tennessee,4346.928
1976,Texas,12904.089
1976,Utah,1274.928
1976,Vermont,484.928
1976,Virginia,5121.863
1976,Washington,3693.61
1976,West Virginia,1879.503
1976,Wisconsin,4595.904
1976,Wyoming,396.952
1977,Alabama,3780.403
1977,Alaska,403.436
1977,Arizona,2425.197
1977,Arkansas,2209.01
1977,California,22352.396
1977,Colorado,2696.14
1977,Connecticut,3085.722
1977,Delaware,591.829
1977,District of Columbia,677.228
1977,Florida,8856.183
1977,Georgia,5219.697
1977,Hawaii,918.259
1977,Idaho,883.469
1977,Illinois,11386.316
1977,Indiana,5425.638
1977,Iowa,2913.573
1977,Kansas,2320.647
1977,Kentucky,3573.693
1977,Louisiana,4014.459
1977,Maine,1103.578
1977,Maryland,4169.595
1977,Massachusetts,5738.199
1977,Michigan,9171.11
1977,Minnesota,3989.364
1977,Mississippi,2459.201
1977,Missouri,4863.173
1977,Montana,769.953
1977,Nebraska,1556.842
1977,Nevada,678.333
1977,New Hampshire,869.763
1977,New Jersey,7337.169
1977,New Mexico,1215.72
1977,New York,17812.602
1977,North Carolina,5685.607
1977,North Dakota,649.769
1977,Ohio,10771.394
1977,Oklahoma,2870.014
1977,Oregon,2446.673
1977,Pennsylvania,11893.591
1977,Rhode Island,950.23
1977,South Carolina,2991.681
1977,South Dakota,688.48
1977,Tennessee,4422.921
1977,Texas,13193.05
1977,Utah,1319.512
1977,Vermont,491.931
1977,Virginia,5193.112
1977,Washington,3776.05
1977,West Virginia,1908.088
1977,Wisconsin,4626.514
1977,Wyoming,413.354
1978,Alabama,3831.836
1978,Alaska,404.766
1978,Arizona,2515.316
1978,Arkansas,2243.127
1978,California,22835.958
1978,Colorado,2766.748
1978,Connecticut,3091.627
1978,Delaware,594.776
1978,District of Columbia,665.052
1978,Florida,9102.032
1978,Georgia,5295.751
1978,Hawaii,931.584
1978,Idaho,910.69
1978,Illinois,11412.561
1978,Indiana,5470.214
1978,Iowa,2918.069
1978,Kansas,2335.657
1978,Kentucky,3609.976
1978,Louisiana,4068.579
1978,Maine,1113.566
1978,Maryland,4183.603
1978,Massachusetts,5736.469
1978,Michigan,9217.761
1978,Minnesota,4015.341
1978,Mississippi,2487.816
1978,Missouri,4889.399
1978,Montana,782.317
1978,Nebraska,1563.884
1978,Nevada,719.436
1978,New Hampshire,891.52
1978,New Jersey,7350.804
1978,New Mexico,1238.034
1978,New York,17680.589
1978,North Carolina,5759.492
1978,North Dakota,651.301
1978,Ohio,10795.581
1978,Oklahoma,2917.336
1978,Oregon,2518.298
1978,Pennsylvania,11879.396
1978,Rhode Island,951.816
1978,South Carolina,3044.364
1978,South Dakota,688.58
1978,Tennessee,4486.314
1978,Texas,13500.429
1978,Utah,1367.51
1978,Vermont,498.109
1978,Virginia,5270.24
1978,Washington,3889.073
1978,West Virginia,1923.395
1978,Wisconsin,4646.108
1978,Wyoming,432.88
1979,Alabama,3866.248
1979,Alaska,402.753
1979,Arizona,2635.571
1979,Arkansas,2271.333
1979,California,23256.88
1979,Colorado,2849.234
1979,Connecticut,3095.917
1979,Delaware,594.984
1979,District of Columbia,650.016
1979,Florida,9426.159
1979,Georgia,5401.384
1979,Hawaii,953.306
1979,Idaho,932.627
1979,Illinois,11396.837
1979,Indiana,5501.174
